,SiteCode,Specie,X,N,AB,DA,DoA,sindr,ssindr,major_disp,fdiam,flen,seeddiam,seedlen,wooden,Tre.size.max,blacklisted,blackwood,forest_size,effort_ha,dominio,lat_munici,altitude,PP,Temp,Lat,Longitud,ESTADIO,forest.type,ALT_RAST,TEMP_RAST,PP_RASTER,FOREST_RASTER,biomassproxi,Carbonproxi
4211,SPeec1,Sp1,4364,24,0.082283583,2.34375,0.008035506,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,NA,NA
4212,SPeec1,Sp2,4365,66,0.249971778,6.4453125,0.024411306,abiotic,autochoric,NA,7.04,11.78,3.46,6.1,0.378,8,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,0.040780882,0.011744894
4213,SPeec1,Sp3,4366,11,0.052829733,1.07421875,0.005159154,zoochoric,birds,,8,9,7,8,0.43,15,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,0.018872273,0.005435214
4214,SPeec1,Sp4,4367,19,0.266625114,1.85546875,0.026037609,zoochoric,mammals,NA,25,25,14,20,0.822,10,yes,yes,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,0.114162501,0.0328788
4215,SPeec1,Sp5,4368,5,0.204772331,0.48828125,0.019997298,abiotic,autochoric,NA,13,106,10,12,0.595,6,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,0.03948228,0.011370897
4216,SPeec1,Sp6,4369,17,0.664525284,1.66015625,0.064895047,abiotic,autochoric,,14.5,34.88,6.89,9.2,0.6,13,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,0.262445138,0.0755842
4217,SPeec1,Sp7,4370,9,0.744862879,0.87890625,0.072740516,zoochoric,birds,NA,6,9,5,8,0.4,20,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,0.300333117,0.086495938
4218,SPeec1,Sp8,4371,1,0.153751633,0.09765625,0.015014808,zoochoric,mixed,,4.7,5.8,4.1,5.8,0.49,30,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,0.117610829,0.033871919
4219,SPeec1,Sp9,4372,2,0.035413964,0.1953125,0.003458395,zoochoric,mixed,,7.86,8.73,5.74,7.69,0.65,20,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,0.02524631,0.007270937
4220,SPeec1,Sp10,4373,2,0.031766053,0.1953125,0.003102154,abiotic,anemochoric,NA,10,20,10,20,0.54,6,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,0.005929616,0.001707729
4221,SPeec1,Sp11,4374,2,0.033957617,0.1953125,0.003316174,zoochoric,mammals,,115,65.67,7,12.9,0.55,16,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,0.016622058,0.004787153
4222,SPeec1,Sp12,4375,1,0.021933541,0.09765625,0.002141947,zoochoric,mammals,NA,25,25,5,8,0.59,5,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,0.00378522,0.001090143
4223,SPeec1,Sp13,4376,18,0.291384849,1.7578125,0.028455552,zoochoric,mammals,NA,37.2,34.5,7.8,17.1,0.473,8,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,0.058748907,0.016919685
4224,SPeec1,Sp14,4377,3,0.073601124,0.29296875,0.00718761,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,NA,NA
4225,SPeec1,Sp15,4378,652,43.50311371,63.671875,4.248350948,abiotic,anemochoric,,10,48,8.8,37.6,0.74488,30,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,41.42463549,11.93029502
4226,SPeec1,Sp16,4379,163,6.652553754,15.91796875,0.649663453,abiotic,anemochoric,,1.88,12.99,1.88,12,0.892708333,25,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,6.730692565,1.938439459
4227,SPeec1,Sp17,4380,352,9.437488231,34.375,0.92162971,abiotic,anemochoric,,30,32,12,22,0.85,30,yes,yes_wood,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,10.73758491,3.092424454
4228,SPeec1,Sp18,4381,8,0.144686883,0.78125,0.014129578,abiotic,anemochoric,,12,130,7.3,9.1,0.7135,7,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,0.039043547,0.011244541
4229,SPeec1,Sp19,4382,9,0.601870307,0.87890625,0.058776397,abiotic,0,NA,NA,NA,2.6,5.3,0.299,20,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,0.184440388,0.053118832
4230,SPeec1,Sp20,4383,26,1.579968044,2.5390625,0.154293754,zoochoric,birds,,25,28,9,10,0.56475,30,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,1.283995513,0.369790708
4231,SPeec1,Sp21,4384,8,0.039246972,0.78125,0.003832712,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,NA,NA
4232,SPeec1,Sp22,4385,7,0.057835872,0.68359375,0.005648034,zoochoric,mammals,NA,22.8,2.3,6,10,0.61,10,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,0.019517129,0.005620933
4233,SPeec1,Sp23,4386,101,1.77995005,9.86328125,0.173823247,zoochoric,mammals,NA,12.6,13.4,4.9,6,0.86,25,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,1.814133798,0.522470534
4234,SPeec1,Sp24,4387,20,2.000878597,1.953125,0.1953983,abiotic,anemochoric,,36.63,100.54,11.4,30,0.68034,45,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,2.859235844,0.823459923
4235,SPeec1,Sp25,4388,1,0.003183099,0.09765625,0.000310849,zoochoric,mixed,,5.8,8.6,6,4.4,0.68,10,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,0.001312772,0.000378078
4236,SPeec1,Sp26,4389,78,0.812413887,7.6171875,0.079337294,zoochoric,birds,,4,4,6.4,8.6,0.782,40,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,1.221028734,0.351656275
4237,SPeec1,Sp27,4390,51,0.482258019,4.98046875,0.04709551,zoochoric,birds,,4,5,1.3,22.8,0.745,6,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,0.112350334,0.032356896
4238,SPeec1,Sp28,4391,2,0.247663315,0.1953125,0.024185871,abiotic,autochoric,,20,300,5,7.2,0.838,15,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,0.160296869,0.046165498
4239,SPeec1,Sp29,4392,15,0.343134556,1.46484375,0.033509234,zoochoric,mixed,,12.62,230,0.62,2,0.41,16,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,0.117148523,0.033738774
4240,SPeec1,Sp30,4393,58,1.947057886,5.6640625,0.190142372,abiotic,anemochoric,,38,78,12.5,36.2,0.500775,35,yes,yes,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,1.623873227,0.467675489
4241,SPeec1,Sp31,4394,41,4.052696396,4.00390625,0.395771132,abiotic,anemochoric,NA,80,185,7,9,0.3918,30,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,2.241917876,0.645672348
4242,SPeec1,Sp32,4395,1,0.013117232,0.09765625,0.00128098,abiotic,anemochoric,,56,157,12.1,26.4,0.75,25,yes,yes_wood,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,0.013768775,0.003965407
4243,SPeec1,Sp33,4396,412,14.14935071,40.234375,1.38177253,abiotic,anemochoric,,70,191,9.6,18.9,0.75,22,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,10.42712621,3.003012349
4244,SPeec1,Sp34,4397,1,0.002299789,0.09765625,0.000224589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,NA,NA
4245,SPeec1,Sp35,4398,230,6.977485669,22.4609375,0.681395085,zoochoric,mixed,,24.67,25.67,9.92,15.7,0.685,25,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,5.455805197,1.571271897
4246,SPeec1,Sp36,4399,17,0.100009704,1.66015625,0.009766573,zoochoric,birds,,15,23.52,11.26,14.4,0.47,18,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,0.045476157,0.013097133
4247,SPeec1,Sp37,4400,11,0.444730955,1.07421875,0.043430757,abiotic,autochoric,,8,8,3,3.3,0.762666667,20,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,0.340442692,0.098047495
4248,SPeec1,Sp38,4401,30,5.212919387,2.9296875,0.509074159,abiotic,anemochoric,,NA,NA,2.1,5,0.774966667,25,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,4.637027009,1.335463779
4249,SPeec1,Sp39,4402,81,1.378995451,7.91015625,0.134667525,zoochoric,mammals,,7.5,9,8,10.6,1.03,12,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,0.829810408,0.238985397
4250,SPeec1,Sp40,4403,14,0.50921449,1.3671875,0.049727978,zoochoric,mammals,,18,20,11,18,0.823,10,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,0.213685264,0.061541356
4251,SPeec1,Sp41,4404,3,0.055649799,0.29296875,0.005434551,abiotic,anemochoric,,6,12,2.6,13,0.675,30,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,0.060000971,0.01728028
4252,SPeec1,Sp42,4405,2,0.048552523,0.1953125,0.004741457,abiotic,anemochoric,,20.48,34.98,5,6.8,0.6,5,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,0.008296243,0.002389318
4253,SPeec1,Sp43,4406,451,14.26924088,44.04296875,1.393480554,abiotic,autochoric,,10,8,3.3,5.4,0.575,10,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,3.792954586,1.092370921
4254,SPeec1,Sp44,4407,2,0.004656396,0.1953125,0.000454726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,NA,NA
4255,SPeec1,Sp45,4408,43,0.548029675,4.19921875,0.053518523,zoochoric,birds,,20,21,7.4,11,0.655,25,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,0.446234322,0.128515485
4256,SPeec1,Sp46,4409,48,1.696633869,4.6875,0.165686901,abiotic,anemochoric,,8,32,4.3,10,0.792,30,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,1.907714149,0.549421675
4257,SPeec1,Sp47,4410,1,0.005630584,0.09765625,0.000549862,zoochoric,mammals,,20,21,8.7,18.7,0.83,9,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,0.002495735,0.000718772
4258,SPeec1,Sp48,4411,12,0.081897632,1.171875,0.007997816,zoochoric,mixed,,18,20,12.5,18.7,0.631,20,yes,yes,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,0.055187144,0.015893897
4259,SPeec1,Sp49,4412,16,1.038576642,1.5625,0.1014235,zoochoric,mammals,,40,210,6,13,0.419916667,20,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,0.434126515,0.125028436
4260,SPeec1,Sp50,4413,187,4.051982681,18.26171875,0.395701434,abiotic,anemochoric,,26,28,6,9,0.96,30,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,5.332462124,1.535749092
4261,SPeec1,Sp51,4414,33,0.215939915,3.22265625,0.021087882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,NA,NA
4262,SPeec1,Sp52,4415,11,0.058959108,1.07421875,0.005757725,zoochoric,mammals,,12,10,10.7,10,0.87,9,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,0.025313563,0.007290306
4263,SPeec1,Sp53,4416,169,1.291730166,16.50390625,0.126145524,zoochoric,birds,NA,5.6,5.7,5.3,6.6,0.628,20,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,0.791160905,0.227854341
4264,SPeec1,Sp54,4417,19,0.059354449,1.85546875,0.005796333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,NA,NA
4265,SPeec1,Sp55,4418,1,0.050929582,0.09765625,0.004973592,zoochoric,birds,,18,25,11.4,16,0.83,12,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,0.027728211,0.007985725
4266,SPeec1,Sp56,4419,13,0.112405168,1.26953125,0.010977067,zoochoric,birds,,12.46,12.8,10,11.7,0.92,20,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,0.107940402,0.031086836
4267,SPeec1,Sp57,4420,5,0.052507921,0.48828125,0.005127727,zoochoric,mixed,,10,14,1.2,1.6,0.45,5,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,0.006775664,0.001951391
4268,SPeec1,Sp58,4421,6,4.342610263,0.5859375,0.424083034,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,NA,NA
4269,SPeec1,Sp59,4422,5,4.461224463,0.48828125,0.435666451,zoochoric,birds,NA,12.3,14.5,0.7,1.6,0.42,30,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,2.631149686,0.75777111
4270,SPeec1,Sp60,4423,35,4.552347671,3.41796875,0.444565202,abiotic,anemochoric,,10,31,6.5,7,0.62,30,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,3.910268121,1.126157219
4271,SPeec1,Sp61,4424,7,0.035821878,0.68359375,0.00349823,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,NA,NA
4272,SPeec1,Sp62,4425,2,0.014451269,0.1953125,0.001411257,zoochoric,birds,,6.53,6.95,3.84,6.1,0.83,20,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,0.013440726,0.003870929
4273,SPeec1,Sp63,4426,1,0.003344243,0.09765625,0.000326586,zoochoric,birds,,12,16,10,13,0.62220625,20,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,0.002470233,0.000711427
4274,SPeec1,Sp64,4427,5,0.054450805,0.48828125,0.005317461,zoochoric,mixed,,40,40,10,20,0.82,25,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,0.059451643,0.017122073
4275,SPeec1,Sp65,4428,1,0.00257831,0.09765625,0.000251788,zoochoric,birds,,20,28,8.6,12.8,0.65,10,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,0.001025039,0.000295211
4276,SPeec1,Sp66,4429,1,0.006061893,0.09765625,0.000591982,abiotic,anemochoric,NA,10,340,6,22,0.85,15,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,0.004495062,0.001294578
4277,SPeec1,Sp67,4430,8,0.244261139,0.78125,0.023853627,abiotic,anemochoric,,NA,NA,16.6,23.3,0.22,12,yes,yes,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,0.034971661,0.010071838
4278,SPeec1,Sp68,4431,105,3.736968966,10.25390625,0.364938376,zoochoric,bats,,30,32,2,2.1,0.92,12,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,1.950904492,0.561860494
4279,SPeec1,Sp69,4432,2,0.012465333,0.1953125,0.001217318,zoochoric,mammals,,50,120,19.1,29,0.844651282,20,yes,yes_wood,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,0.011849093,0.003412539
4280,SPeec1,Sp70,4433,38,0.153095357,3.7109375,0.014950718,zoochoric,mammals,NA,15,110,9,11,0.585,15,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,0.071115443,0.020481248
4281,SPeec1,Sp71,4434,41,1.033217657,4.00390625,0.100900162,zoochoric,mammals,NA,34,96,3.18,16.8,0.579,20,no,no,2178.84,10.24,Florestas de Interior,-20.58699972,751,1811,23.3,-22.411236,-49.701147,primary,FES,577,207,1281,3331,0.589334535,0.169728346
